leff,DIBL,technology,type_row
28,,NMOS,7nm
22,,PMOS,7nm
17,6.744608880945151,NMOS,7nm
10,,PMOS,7nm
23,,PMOS,7nm
29,,PMOS,7nm
28,,NMOS,7nm
16,8.399109923002541,PMOS,7nm
21,4.147175152870547,NMOS,7nm
11,,NMOS,7nm
16,6.833995994365514,NMOS,7nm
13,13.752409318388343,PMOS,7nm
12,,NMOS,7nm
18,4.866831462902989,PMOS,7nm
15,13.01344524606644,NMOS,7nm
18,7.173306195052993,PMOS,7nm
16,10.424406246156211,PMOS,7nm
29,,NMOS,7nm
11,,PMOS,7nm
19,6.00944450441636,PMOS,7nm
11,,PMOS,7nm
22,,NMOS,7nm
21,4.395109086447393,NMOS,7nm
22,,NMOS,7nm
10,,NMOS,7nm
28,,NMOS,7nm
20,4.006896857899603,PMOS,7nm
18,7.689737427858516,PMOS,7nm
13,13.288905449663314,NMOS,7nm
21,,NMOS,7nm
28,,NMOS,7nm
26,,PMOS,7nm
13,13.558698470390457,PMOS,7nm
18,6.893083738019821,NMOS,7nm
19,7.634787072357838,PMOS,7nm
11,,PMOS,7nm
17,8.874184096653767,NMOS,7nm
26,,NMOS,7nm
16,10.392757236352816,PMOS,7nm
21,3.5076978453087744,PMOS,7nm
19,3.8094654755197563,PMOS,7nm
14,11.228237023983544,NMOS,7nm
15,8.66236637112103,NMOS,7nm
27,,NMOS,7nm
12,,PMOS,7nm
12,,NMOS,7nm
17,6.4109161187660435,NMOS,7nm
14,11.503245575963989,NMOS,7nm
29,,PMOS,7nm
17,5.61234746480844,PMOS,7nm
13,13.330169017193267,PMOS,7nm
27,,NMOS,7nm
19,7.779300050899642,PMOS,7nm
28,,PMOS,7nm
17,9.887470522001006,PMOS,7nm
11,,PMOS,7nm
29,,NMOS,7nm
29,,NMOS,7nm
14,12.682765731784297,PMOS,7nm
20,5.950041058361452,PMOS,7nm
25,,PMOS,7nm
23,3.808739516746618,NMOS,7nm
18,8.807480382135658,PMOS,7nm
25,,PMOS,7nm
13,15.096435493067915,PMOS,7nm
28,,NMOS,7nm
16,10.354923872293961,PMOS,7nm
11,,NMOS,7nm
27,3.717774130789747,PMOS,7nm
22,5.609482050055955,PMOS,7nm
15,8.420751779815337,PMOS,7nm
12,,PMOS,7nm
11,,PMOS,7nm
25,,NMOS,7nm
14,13.728149662158955,NMOS,7nm
23,3.8932060300370983,PMOS,7nm
28,3.0912024103042395,PMOS,7nm
20,3.0964550342989776,NMOS,7nm
21,5.2621620497888415,PMOS,7nm
17,8.343440366747533,NMOS,7nm
29,,NMOS,7nm
16,7.797192748312625,NMOS,7nm
13,,NMOS,7nm
11,,NMOS,7nm
26,,NMOS,7nm
22,,PMOS,7nm
12,,PMOS,7nm
22,4.027906340147322,NMOS,7nm
24,,PMOS,7nm
29,,NMOS,7nm
15,11.45130110406762,PMOS,7nm
17,9.421868842202368,NMOS,7nm
16,7.563579538663295,PMOS,7nm
13,16.88012792328993,NMOS,7nm
24,,NMOS,7nm
11,,PMOS,7nm
29,,PMOS,7nm
10,,NMOS,7nm
20,3.7524520031729374,PMOS,7nm
21,,NMOS,7nm
30,,NMOS,7nm
25,3.129862321797223,PMOS,7nm
23,3.486089966636842,NMOS,7nm
26,,NMOS,7nm
11,,NMOS,7nm
29,,NMOS,7nm
27,,NMOS,7nm
16,9.206156498909683,PMOS,7nm
22,,NMOS,7nm
22,,PMOS,7nm
28,3.4530246977060086,PMOS,7nm
25,,PMOS,7nm
22,,NMOS,7nm
28,,NMOS,7nm
19,7.407388002585819,PMOS,7nm
18,5.736948354152428,NMOS,7nm
14,14.443647006289346,PMOS,7nm
13,12.981374646872009,PMOS,7nm
28,,NMOS,7nm
19,5.774164908012908,NMOS,7nm
14,11.648887149360457,NMOS,7nm
26,4.102902487518333,NMOS,7nm
17,5.457506519377159,NMOS,7nm
24,4.080197444005267,NMOS,7nm
18,5.256321072056964,NMOS,7nm
24,,NMOS,7nm
20,6.07102286207866,PMOS,7nm
28,,PMOS,7nm
12,16.58992669917745,NMOS,7nm
26,3.7777920135443606,NMOS,7nm
30,,NMOS,7nm
23,5.252189124460105,PMOS,7nm
18,5.415496357885367,PMOS,7nm
10,,PMOS,7nm
13,,NMOS,7nm
19,5.5682601934178235,NMOS,7nm
10,,NMOS,7nm
27,3.1545157618291824,NMOS,7nm
12,,PMOS,7nm
27,,NMOS,7nm
17,9.74976357496935,PMOS,7nm
29,3.087180259234994,NMOS,7nm
12,,PMOS,7nm
17,6.7732510592920825,PMOS,7nm
13,13.201095633490107,NMOS,7nm
18,6.808064214354996,NMOS,7nm
28,,PMOS,7nm
30,,NMOS,7nm
20,5.582577630421898,NMOS,7nm
27,,NMOS,7nm
28,,PMOS,7nm
22,3.9320118139496305,NMOS,7nm
15,11.619389329491025,NMOS,7nm
27,,PMOS,7nm
21,3.3465219964528874,NMOS,7nm
11,,PMOS,7nm
28,,NMOS,7nm
20,6.173108087610781,PMOS,7nm
19,6.471578628890358,NMOS,7nm
12,,NMOS,7nm
22,4.107172671467447,NMOS,7nm
10,,NMOS,7nm
26,3.4791019530848653,NMOS,7nm
10,,PMOS,7nm
24,,NMOS,7nm
14,11.941288978859134,PMOS,7nm
22,5.510064089626095,PMOS,7nm
27,,PMOS,7nm
18,6.364833669114732,NMOS,7nm
24,,PMOS,7nm
30,,NMOS,7nm
12,,NMOS,7nm
13,15.552527687147151,NMOS,7nm
12,16.7380691353221,PMOS,7nm
25,,PMOS,7nm
13,13.399417579162453,PMOS,7nm
11,,NMOS,7nm
15,12.342324083213505,NMOS,7nm
27,,PMOS,7nm
28,3.382833771837139,NMOS,7nm
16,8.484612873087807,PMOS,7nm
18,7.748394424507261,NMOS,7nm
22,,NMOS,7nm
29,,PMOS,7nm
24,4.14785465043423,PMOS,7nm
19,5.923284339252376,PMOS,7nm
18,5.174970142137087,NMOS,7nm
24,,PMOS,7nm
16,8.880355580367544,NMOS,7nm
21,4.373589695101275,NMOS,7nm
18,6.526019378567067,PMOS,7nm
21,5.05103149578416,NMOS,7nm
14,11.494848564847155,PMOS,7nm
27,,PMOS,7nm
17,5.6356933066371315,NMOS,7nm
16,7.85321022695403,NMOS,7nm
25,,PMOS,7nm
18,8.819190339379814,PMOS,7nm
18,7.337715447895429,NMOS,7nm
28,,NMOS,7nm
18,5.855959252342691,NMOS,7nm
23,3.153635062431239,PMOS,7nm
27,,NMOS,7nm
26,,NMOS,7nm
29,,NMOS,7nm
16,9.044659741411268,NMOS,7nm
21,3.7958069794472276,NMOS,7nm
14,10.979033186140567,NMOS,7nm
26,,NMOS,7nm
21,,NMOS,7nm
24,,NMOS,7nm
13,12.888299462647316,PMOS,7nm
12,,PMOS,7nm
15,11.55386260617711,NMOS,7nm
12,,PMOS,7nm
30,,PMOS,7nm
11,,PMOS,7nm
18,6.980722068898865,NMOS,7nm
22,5.5414449524394005,NMOS,7nm
18,5.813123975916396,NMOS,7nm
14,11.540940639239441,PMOS,7nm
18,7.528099705697333,NMOS,7nm
13,15.946933087356571,NMOS,7nm
15,9.78437920938504,PMOS,7nm
21,3.432240358098612,NMOS,7nm
20,5.06548604605241,PMOS,7nm
14,10.328246322403137,NMOS,7nm
25,4.345946572816366,PMOS,7nm
17,9.888878174905912,PMOS,7nm
30,,PMOS,7nm
16,7.344145455798991,NMOS,7nm
11,,NMOS,7nm
25,,PMOS,7nm
19,5.74806830959653,NMOS,7nm
25,4.00019619451549,NMOS,7nm
20,6.114987506852831,PMOS,7nm
26,,PMOS,7nm
10,,NMOS,7nm
24,3.052923083927648,PMOS,7nm
27,3.7120471346052413,PMOS,7nm
10,,NMOS,7nm
20,4.84408425762444,PMOS,7nm
27,,PMOS,7nm
20,4.739621380671391,NMOS,7nm
30,,NMOS,7nm
14,10.574044282407034,NMOS,7nm
17,8.249742727373956,NMOS,7nm
29,,PMOS,7nm
28,,PMOS,7nm
14,14.011178031365501,PMOS,7nm
13,,PMOS,7nm
18,4.475833735904048,NMOS,7nm
23,,PMOS,7nm
10,,PMOS,7nm
29,3.0828227243111366,PMOS,7nm
14,14.088402733144527,NMOS,7nm
26,,NMOS,7nm
14,11.021767577650454,NMOS,7nm
23,,NMOS,7nm
25,,NMOS,7nm
15,9.780495088851632,NMOS,7nm
21,3.2320371920050306,PMOS,7nm
26,,NMOS,7nm
29,,NMOS,7nm
30,,NMOS,7nm
23,,PMOS,7nm
25,3.9656339246553483,PMOS,7nm
27,,NMOS,7nm
24,3.509526995689261,NMOS,7nm
15,10.320559866436838,NMOS,7nm
24,,PMOS,7nm
30,,NMOS,7nm
23,3.0428744077505123,PMOS,7nm
12,,PMOS,7nm
17,7.4234278257014825,PMOS,7nm
17,5.4730467699938155,NMOS,7nm
16,7.753126963322138,NMOS,7nm
11,,PMOS,7nm
16,8.044471437639773,NMOS,7nm
11,,PMOS,7nm
13,16.234783088900457,NMOS,7nm
20,6.976264502527645,PMOS,7nm
29,,PMOS,7nm
19,5.121499352175373,NMOS,7nm
29,,NMOS,7nm
18,7.888525909296984,PMOS,7nm
13,14.720395236364379,PMOS,7nm
20,3.246306845091593,PMOS,7nm
18,6.215232354998771,NMOS,7nm
13,14.861972916202802,PMOS,7nm
28,,NMOS,7nm
12,15.900026053397134,NMOS,7nm
20,6.776408669503345,NMOS,7nm
16,7.101036077446084,PMOS,7nm
28,,NMOS,7nm
23,5.1977279996530195,PMOS,7nm
14,13.880488907125136,PMOS,7nm
11,,PMOS,7nm
13,13.466444699050527,NMOS,7nm
25,,PMOS,7nm
24,,PMOS,7nm
15,11.13540322935895,PMOS,7nm
12,16.366587672192345,PMOS,7nm
29,,PMOS,7nm
22,4.1026112357576805,NMOS,7nm
24,,NMOS,7nm
17,6.452676033733871,NMOS,7nm
11,,NMOS,7nm
29,,NMOS,7nm
24,,NMOS,7nm
18,8.206340070788697,PMOS,7nm
27,,NMOS,7nm
11,,PMOS,7nm
28,,NMOS,7nm
27,,PMOS,7nm
21,5.419752161876609,PMOS,7nm
21,,PMOS,7nm
11,,PMOS,7nm
19,3.994667993872663,PMOS,7nm
15,10.214446759645435,PMOS,7nm
25,,PMOS,7nm
28,,NMOS,7nm
25,,PMOS,7nm
15,10.234007866701697,PMOS,7nm
26,,NMOS,7nm
17,7.126867351979123,NMOS,7nm
11,,NMOS,7nm
27,3.6424737686375432,PMOS,7nm
11,,NMOS,7nm
14,14.443869518261703,PMOS,7nm
20,5.168169605126484,PMOS,7nm
22,,PMOS,7nm
19,4.721774032857696,PMOS,7nm
28,,NMOS,7nm
29,,NMOS,7nm
22,,PMOS,7nm
14,12.01134329394993,PMOS,7nm
20,5.194240276778508,PMOS,7nm
29,,NMOS,7nm
29,,PMOS,7nm
15,9.945844058241898,PMOS,7nm
19,4.49174966671443,PMOS,7nm
19,7.493176947980595,PMOS,7nm
22,,PMOS,7nm
14,10.517300111580244,PMOS,7nm
24,,PMOS,7nm
29,,NMOS,7nm
13,15.854123480168457,NMOS,7nm
10,,PMOS,7nm
16,11.230939192363655,PMOS,7nm
26,,PMOS,7nm
28,,PMOS,7nm
13,14.862974755702492,NMOS,7nm
25,,PMOS,7nm
27,,NMOS,7nm
20,3.7574112482006417,PMOS,7nm
24,3.897773040144326,PMOS,7nm
19,5.294609094023828,NMOS,7nm
21,5.882311527760191,NMOS,7nm
23,4.6591355594025625,NMOS,7nm
20,6.466233045510154,PMOS,7nm
20,3.353824297563971,NMOS,7nm
22,5.518570483981069,NMOS,7nm
30,,PMOS,7nm
17,5.442927728223235,PMOS,7nm
17,9.766619322017188,NMOS,7nm
27,,PMOS,7nm
17,8.84217460178361,NMOS,7nm
12,,PMOS,7nm
20,5.03052295637989,PMOS,7nm
30,,NMOS,7nm
27,,NMOS,7nm
13,12.76635651440468,PMOS,7nm
30,,NMOS,7nm
27,,NMOS,7nm
24,,PMOS,7nm
11,,PMOS,7nm
22,4.06884907759212,NMOS,7nm
16,8.083531518535333,NMOS,7nm
29,,NMOS,7nm
16,8.67409712953979,NMOS,7nm
24,,NMOS,7nm
13,14.25386777460567,PMOS,7nm
14,11.109153194933183,PMOS,7nm
21,10.190740099763005,NMOS,16nm
10,,NMOS,16nm
26,9.424688717430485,PMOS,16nm
24,11.755014401141203,PMOS,16nm
16,16.036400824527732,NMOS,16nm
11,,PMOS,16nm
16,14.501564379786377,NMOS,16nm
30,4.760181698685743,NMOS,16nm
27,6.80274313178824,PMOS,16nm
14,,PMOS,16nm
24,6.420724217711174,NMOS,16nm
14,,PMOS,16nm
22,12.051021721428157,PMOS,16nm
22,10.885577154717343,PMOS,16nm
22,7.508174814813215,PMOS,16nm
20,13.845061891066768,PMOS,16nm
15,,PMOS,16nm
29,10.21216206331817,PMOS,16nm
29,10.162284243191607,PMOS,16nm
13,,NMOS,16nm
20,10.113770272845933,PMOS,16nm
14,,NMOS,16nm
15,15.567188035668721,PMOS,16nm
27,7.200675577531719,PMOS,16nm
10,,PMOS,16nm
10,,PMOS,16nm
18,10.594999067411926,PMOS,16nm
14,,PMOS,16nm
21,12.828541664433658,PMOS,16nm
24,10.698194496212599,PMOS,16nm
28,8.023480442365265,PMOS,16nm
30,5.2843848532354905,NMOS,16nm
29,6.250804868867826,NMOS,16nm
11,,NMOS,16nm
28,9.568218414081308,NMOS,16nm
11,,PMOS,16nm
20,11.300177645459469,PMOS,16nm
13,,NMOS,16nm
14,,PMOS,16nm
10,,NMOS,16nm
14,,NMOS,16nm
16,13.641746125535334,NMOS,16nm
13,,NMOS,16nm
13,,PMOS,16nm
24,10.336410945284383,NMOS,16nm
19,12.24401550278382,NMOS,16nm
17,,PMOS,16nm
23,11.99188091951363,PMOS,16nm
23,8.47710132644406,PMOS,16nm
19,10.100439304904985,PMOS,16nm
14,,PMOS,16nm
13,,NMOS,16nm
20,9.296832435706243,NMOS,16nm
12,,NMOS,16nm
26,9.184067184777758,PMOS,16nm
17,14.607767595559615,NMOS,16nm
29,5.638947024867512,NMOS,16nm
27,8.006579198805804,PMOS,16nm
27,5.25391952720341,PMOS,16nm
26,6.979515656468795,PMOS,16nm
18,12.382579956612002,NMOS,16nm
25,9.760024851034611,NMOS,16nm
23,7.268098968437224,NMOS,16nm
20,10.12586108215768,NMOS,16nm
28,8.357149155750136,NMOS,16nm
10,,NMOS,16nm
29,7.648238084727934,NMOS,16nm
29,4.789323903458866,NMOS,16nm
14,16.7740513355168,NMOS,16nm
11,,NMOS,16nm
16,15.709426656487361,NMOS,16nm
27,7.116486851230137,NMOS,16nm
29,10.061004089350968,PMOS,16nm
25,9.123225870686284,NMOS,16nm
22,12.922394147368031,NMOS,16nm
26,7.671696402365878,NMOS,16nm
27,9.817181765500383,PMOS,16nm
19,12.01724795760731,NMOS,16nm
11,,PMOS,16nm
25,6.220102539389167,PMOS,16nm
17,15.323417544066466,NMOS,16nm
23,11.80777305912967,NMOS,16nm
12,,PMOS,16nm
22,10.330721939915769,NMOS,16nm
24,10.88818149719738,NMOS,16nm
29,7.230672899714011,NMOS,16nm
22,13.028685428579326,PMOS,16nm
22,7.594049730479486,PMOS,16nm
27,6.68902932128524,PMOS,16nm
19,13.52542437380109,PMOS,16nm
12,,NMOS,16nm
30,8.607314958306668,PMOS,16nm
22,10.935875017481177,NMOS,16nm
18,15.589451014935655,NMOS,16nm
19,14.568163970851721,PMOS,16nm
21,12.65332013714136,NMOS,16nm
16,,PMOS,16nm
29,6.923463096225261,NMOS,16nm
17,11.811551848973496,NMOS,16nm
25,11.482212452873338,PMOS,16nm
18,13.465583039002361,NMOS,16nm
13,,NMOS,16nm
17,16.415172135842024,PMOS,16nm
13,,NMOS,16nm
11,,NMOS,16nm
26,6.54160309815028,NMOS,16nm
14,,NMOS,16nm
29,9.237118582597475,PMOS,16nm
19,12.377057418887171,PMOS,16nm
24,8.137024617263883,PMOS,16nm
22,10.178017616446494,NMOS,16nm
26,8.011610496153885,NMOS,16nm
23,11.463036127678286,PMOS,16nm
28,6.527101087878233,NMOS,16nm
24,10.2317645487746,NMOS,16nm
10,,PMOS,16nm
21,8.07333327028398,NMOS,16nm
17,14.892954891652845,PMOS,16nm
15,,NMOS,16nm
20,9.092603422716756,NMOS,16nm
26,5.704890124420691,NMOS,16nm
27,9.540551342561137,PMOS,16nm
16,15.166831749736954,PMOS,16nm
21,8.234570107727471,NMOS,16nm
16,15.644907730319863,NMOS,16nm
16,13.712228554118937,PMOS,16nm
30,7.324293310952885,PMOS,16nm
28,5.4838427068282725,NMOS,16nm
27,9.380927611489735,NMOS,16nm
12,,NMOS,16nm
17,,PMOS,16nm
21,12.800454311847274,NMOS,16nm
18,11.384167775423016,PMOS,16nm
12,,PMOS,16nm
19,14.317832690991413,NMOS,16nm
23,12.51312683235921,NMOS,16nm
27,10.398344660745877,NMOS,16nm
20,9.59776547598259,NMOS,16nm
10,,PMOS,16nm
26,6.662063498189473,NMOS,16nm
15,15.978130349948096,NMOS,16nm
28,7.419133845714054,PMOS,16nm
13,,PMOS,16nm
22,8.520298756060622,NMOS,16nm
30,4.5996995578611175,PMOS,16nm
20,12.608382435949775,PMOS,16nm
25,6.10428819408735,NMOS,16nm
25,7.451904835627984,NMOS,16nm
15,15.14131642617205,NMOS,16nm
18,14.111143687171278,PMOS,16nm
11,,NMOS,16nm
26,8.345618640352168,PMOS,16nm
12,,PMOS,16nm
20,12.97576724228453,NMOS,16nm
22,7.658450547125858,NMOS,16nm
25,6.069402676209906,PMOS,16nm
21,13.613473007068162,PMOS,16nm
15,,PMOS,16nm
26,9.952241315270449,PMOS,16nm
29,8.27953172289241,PMOS,16nm
21,11.812129929009199,PMOS,16nm
11,,PMOS,16nm
21,10.327790766467839,NMOS,16nm
30,5.1651611417513585,PMOS,16nm
25,7.047635652396197,NMOS,16nm
13,,NMOS,16nm
20,14.285887640729266,PMOS,16nm
28,4.990318559275314,NMOS,16nm
24,6.564670385732797,PMOS,16nm
21,10.897986828122631,PMOS,16nm
10,,PMOS,16nm
16,13.144651238431676,NMOS,16nm
23,8.151915356378007,PMOS,16nm
24,11.229616902419899,NMOS,16nm
14,,PMOS,16nm
14,,PMOS,16nm
29,9.633888312664745,PMOS,16nm
30,8.688770700223033,PMOS,16nm
20,9.842087777112283,NMOS,16nm
20,9.689066345742408,NMOS,16nm
20,8.753955262706452,PMOS,16nm
29,6.126093964537446,NMOS,16nm
30,9.82787417172098,PMOS,16nm
19,14.268992728800127,NMOS,16nm
14,,NMOS,16nm
28,10.798449780049983,PMOS,16nm
10,,NMOS,16nm
21,9.88174556697115,PMOS,16nm
21,12.777546338137881,PMOS,16nm
29,4.7353536273651535,PMOS,16nm
22,12.62914375069272,NMOS,16nm
23,7.30987886950094,NMOS,16nm
25,6.364335726672417,NMOS,16nm
29,5.110105948187739,NMOS,16nm
27,6.931100358698721,PMOS,16nm
12,,NMOS,16nm
13,,NMOS,16nm
19,13.772981771340092,PMOS,16nm
19,11.346998572792845,PMOS,16nm
21,9.775641050217963,PMOS,16nm
17,15.779215249570983,NMOS,16nm
13,,PMOS,16nm
17,14.127131695034727,PMOS,16nm
23,9.380361682882448,PMOS,16nm
24,10.51075415532839,PMOS,16nm
20,8.664003436634768,PMOS,16nm
10,,NMOS,16nm
16,15.646867655879944,PMOS,16nm
13,,PMOS,16nm
11,,PMOS,16nm
24,9.73707507569732,NMOS,16nm
12,,NMOS,16nm
28,6.40948234587014,PMOS,16nm
24,7.707917680430635,NMOS,16nm
26,10.539108410259747,PMOS,16nm
17,15.619083210652873,PMOS,16nm
25,8.075179103937273,NMOS,16nm
23,7.416339839991432,NMOS,16nm
30,9.100733630948234,PMOS,16nm
10,,PMOS,16nm
13,,PMOS,16nm
21,8.447760901535329,NMOS,16nm
25,9.786508473973178,PMOS,16nm
13,,PMOS,16nm
15,15.549856234539057,NMOS,16nm
21,8.625698487548954,NMOS,16nm
28,8.505910884556549,NMOS,16nm
18,11.431995196397605,PMOS,16nm
12,,PMOS,16nm
16,16.590631953829867,NMOS,16nm
11,,NMOS,16nm
22,11.849351128259535,PMOS,16nm
29,5.171998967996525,NMOS,16nm
14,,PMOS,16nm
19,13.522568958082676,PMOS,16nm
26,5.513317929023196,PMOS,16nm
30,7.396578679126691,PMOS,16nm
17,12.226719226271136,PMOS,16nm
25,8.956900781220106,PMOS,16nm
19,10.591168912708364,PMOS,16nm
12,,NMOS,16nm
22,12.7797667751386,NMOS,16nm
27,10.516244840646978,NMOS,16nm
18,10.906611517765539,NMOS,16nm
23,7.889073740578732,NMOS,16nm
23,8.43903480150015,PMOS,16nm
14,16.427612267058585,NMOS,16nm
29,5.331230031645235,PMOS,16nm
14,,NMOS,16nm
14,,PMOS,16nm
12,,NMOS,16nm
19,10.728785519447278,NMOS,16nm
29,5.236697072603264,PMOS,16nm
28,10.811336923215388,PMOS,16nm
27,10.261885083336107,NMOS,16nm
24,7.467760807567018,PMOS,16nm
24,6.302979719959334,PMOS,16nm
20,12.277040923819499,NMOS,16nm
24,8.085392814851264,NMOS,16nm
13,,PMOS,16nm
16,12.928662220305627,PMOS,16nm
14,,NMOS,16nm
15,16.2752386469823,PMOS,16nm
23,8.472733081859033,PMOS,16nm
20,9.042932677389361,PMOS,16nm
18,13.914175137795779,PMOS,16nm
25,10.893813152825134,PMOS,16nm
24,11.636370185225406,PMOS,16nm
14,16.62560669929881,PMOS,16nm
19,11.043068569343664,NMOS,16nm
10,,NMOS,16nm
23,6.975071769558292,NMOS,16nm
24,7.368718556088872,PMOS,16nm
17,13.270689832214492,NMOS,16nm
28,9.804100315835335,PMOS,16nm
21,8.1757831104856,PMOS,16nm
19,15.21388901299166,NMOS,16nm
18,14.039966406106101,NMOS,16nm
13,,NMOS,16nm
15,16.870083669228585,PMOS,16nm
21,8.445973698891518,NMOS,16nm
12,,NMOS,16nm
21,13.216970370857315,PMOS,16nm
12,,PMOS,16nm
29,10.08751477068825,NMOS,16nm
18,14.110191612308359,NMOS,16nm
18,13.549796072105927,PMOS,16nm
12,,PMOS,16nm
21,13.526070921270726,PMOS,16nm
15,,PMOS,16nm
17,14.871585774135228,PMOS,16nm
25,5.976211922319509,NMOS,16nm
18,12.345690151517058,PMOS,16nm
12,,NMOS,16nm
14,,PMOS,16nm
28,10.810229871547078,NMOS,16nm
26,9.86070387531658,NMOS,16nm
10,,NMOS,16nm
28,8.538122538287249,PMOS,16nm
11,,NMOS,16nm
25,9.471613666840312,NMOS,16nm
29,7.256235761440059,NMOS,16nm
20,9.901163809942885,NMOS,16nm
10,,NMOS,16nm
23,7.533869748659682,NMOS,16nm
14,,PMOS,16nm
21,11.674682762883043,NMOS,16nm
13,,NMOS,16nm
25,9.152068744666039,PMOS,16nm
30,6.14083546594369,PMOS,16nm
26,9.94793301234579,NMOS,16nm
14,,PMOS,16nm
25,7.379509149536113,NMOS,16nm
17,,NMOS,16nm
25,7.801957342082336,PMOS,16nm
22,9.682115914075517,NMOS,16nm
18,14.364323271505075,PMOS,16nm
10,,PMOS,16nm
23,11.967370916855659,NMOS,16nm
19,12.298925019784958,PMOS,16nm
22,7.883806743179802,NMOS,16nm
18,15.992493484326843,PMOS,16nm
16,,NMOS,16nm
21,12.466315945390846,PMOS,16nm
17,16.15688506455995,PMOS,16nm
13,,PMOS,16nm
29,7.685511478700358,NMOS,16nm
27,8.6933753265874,PMOS,16nm
19,15.11039682758478,NMOS,16nm
29,6.155250171428602,PMOS,16nm
28,6.142111730784416,PMOS,16nm
21,11.759349295081545,NMOS,16nm
23,8.917861269616827,PMOS,16nm
15,,PMOS,16nm
11,,NMOS,16nm
29,8.37660191392264,NMOS,16nm
13,,NMOS,16nm
29,7.746677557690736,NMOS,16nm
11,,PMOS,16nm
16,13.702601239465153,PMOS,16nm
27,9.051752124168809,PMOS,16nm
19,14.082066831883536,PMOS,16nm
26,10.388803647769704,PMOS,16nm
13,,NMOS,16nm
13,,NMOS,16nm
12,,PMOS,16nm
16,13.432933815111124,NMOS,16nm
10,,NMOS,16nm
29,7.9397845424709566,NMOS,16nm
12,,PMOS,16nm
28,6.189609131072308,NMOS,16nm
16,16.016783713044145,PMOS,16nm
16,13.720873436429873,NMOS,16nm
30,7.007108495164527,NMOS,16nm
