Vg,MTTF,Vt_shift,type_row,technology
2.2054048415359992,-6.616214524607997,12.616214524607997,16nm,N_TDDB
1.8402214541051356,-5.520664362315407,11.520664362315408,7nm,P_NBTI
1.8465022846809114,-5.539506854042735,11.539506854042735,16nm,N_TDDB
2.5379737584952853,-7.613921275485856,13.613921275485856,7nm,P_NBTI
1.6229069170522359,-4.868720751156708,10.868720751156708,7nm,P_NBTI
2.4157381222741936,-7.247214366822581,13.24721436682258,16nm,N_TDDB
1.5086584002544259,-4.525975200763278,10.525975200763277,16nm,N_TDDB
1.899964114896087,-5.699892344688261,11.699892344688262,7nm,N_TDDB
2.5387424269164276,-7.616227280749283,13.616227280749282,16nm,N_TDDB
1.602589025452127,-4.807767076356381,10.807767076356381,7nm,P_NBTI
1.885748033078171,-5.657244099234513,11.657244099234514,7nm,N_TDDB
2.305512006317188,-6.916536018951564,12.916536018951565,7nm,N_TDDB
1.429038436583778,-4.287115309751334,10.287115309751334,16nm,P_NBTI
1.6504811476960826,-4.951443443088248,10.951443443088248,16nm,P_NBTI
2.5585252846815725,-7.675575854044718,13.675575854044718,16nm,P_NBTI
1.4019245817810406,-4.205773745343122,10.205773745343123,16nm,P_NBTI
1.5998361898458986,-4.799508569537696,10.799508569537696,7nm,N_TDDB
1.6804273146139195,-5.041281943841758,11.041281943841758,16nm,N_TDDB
2.299595030653315,-6.898785091959946,12.898785091959946,7nm,P_NBTI
1.7517991111291846,-5.255397333387554,11.255397333387554,16nm,P_NBTI
2.782300720468097,-8.34690216140429,14.34690216140429,16nm,P_NBTI
2.3807317475368355,-7.142195242610507,13.142195242610507,7nm,P_NBTI
1.994011381818459,-5.982034145455377,11.982034145455376,7nm,P_NBTI
2.412032534816979,-7.236097604450937,13.236097604450936,7nm,P_NBTI
2.3714033812287707,-7.1142101436863125,13.114210143686313,7nm,N_TDDB
1.5232697898039929,-4.569809369411979,10.569809369411978,16nm,N_TDDB
2.4210384100602544,-7.263115230180763,13.263115230180762,16nm,P_NBTI
2.312494963378857,-6.937484890136572,12.937484890136572,7nm,N_TDDB
2.5871030452842136,-7.761309135852641,13.761309135852642,7nm,N_TDDB
2.4784035344760253,-7.435210603428076,13.435210603428075,7nm,P_NBTI
1.5639835801127944,-4.691950740338383,10.691950740338383,16nm,P_NBTI
1.494942264857049,-4.484826794571147,10.484826794571147,16nm,P_NBTI
2.6469198261800133,-7.9407594785400395,13.94075947854004,7nm,P_NBTI
2.0854724132013542,-6.256417239604063,12.256417239604062,16nm,N_TDDB
2.753902332411955,-8.261706997235866,14.261706997235866,16nm,P_NBTI
2.2106729518114436,-6.632018855434331,12.632018855434332,16nm,P_NBTI
2.635171807893835,-7.905515423681505,13.905515423681505,16nm,N_TDDB
1.4391939297389575,-4.317581789216873,10.317581789216874,7nm,N_TDDB
2.607784252136897,-7.82335275641069,13.82335275641069,16nm,P_NBTI
2.22222062595423,-6.66666187786269,12.66666187786269,16nm,N_TDDB
1.6812603107994473,-5.043780932398342,11.043780932398342,7nm,N_TDDB
2.6042851466586923,-7.812855439976077,13.812855439976076,7nm,N_TDDB
1.6708002368895247,-5.012400710668574,11.012400710668574,7nm,N_TDDB
2.5846959643990592,-7.754087893197178,13.754087893197177,7nm,N_TDDB
1.4978311532790045,-4.493493459837014,10.493493459837014,7nm,N_TDDB
1.7751388735941567,-5.32541662078247,11.32541662078247,7nm,P_NBTI
1.6506323142946702,-4.9518969428840105,10.95189694288401,7nm,P_NBTI
1.6908994599436786,-5.072698379831036,11.072698379831035,7nm,P_NBTI
2.2403865438352835,-6.72115963150585,12.72115963150585,16nm,N_TDDB
