sqrt,Sigma_Vt,technology,type_row
28.231221614524518,,NMOS,16nm
1.2515201517528118,3.4858230703422652,PMOS,16nm
21.792701650119703,,PMOS,16nm
5.873140012765724,9.71060386271348,NMOS,16nm
27.54282836755432,,PMOS,16nm
20.09521777956281,,PMOS,16nm
3.418788345877105,8.62330404690873,NMOS,16nm
10.968497023848968,13.853567088454978,NMOS,16nm
20.872603397591128,25.358647762700752,PMOS,16nm
15.09857463855831,23.281168738901314,PMOS,16nm
24.561572939728734,,NMOS,16nm
25.71156238496564,,PMOS,16nm
1.7383404874492436,5.499859270312266,PMOS,16nm
27.13842851698236,,PMOS,16nm
6.477768330627124,11.262775303975358,PMOS,16nm
19.58691035367366,24.27115653475566,PMOS,16nm
4.417623158141285,10.277799276150912,PMOS,16nm
21.191387700982762,,PMOS,16nm
3.788416251199661,11.301344423353049,NMOS,16nm
25.89698306638042,,NMOS,16nm
20.81074954311774,26.285292720599003,NMOS,16nm
12.097019330887774,15.081765417336335,PMOS,16nm
5.5239305598942625,12.470897285970667,NMOS,16nm
27.126859639011876,,PMOS,16nm
17.983342212641563,27.743648699016745,PMOS,16nm
9.472351409217062,12.647548079706828,NMOS,16nm
4.394485917377681,10.53617622298464,NMOS,16nm
16.114769653053855,20.765949538652936,NMOS,16nm
20.539863558915016,26.566766123415242,PMOS,16nm
27.750936283687267,,NMOS,16nm
4.638348820797059,5.665678399872781,NMOS,16nm
21.913601348939807,27.838598542120806,PMOS,16nm
23.431865229112677,,PMOS,16nm
17.706421680919053,26.040818859044265,NMOS,16nm
18.616426450010717,22.694714633114767,NMOS,16nm
27.863150817106256,,PMOS,16nm
1.361022444623713,2.5758738751936248,PMOS,16nm
3.0043584446280347,8.099095299450997,PMOS,16nm
0.5362289874538528,3.4373058457238446,PMOS,16nm
4.094277886865121,8.305507085082933,PMOS,16nm
23.592567691864993,,NMOS,16nm
28.04234306116466,,PMOS,16nm
14.06059323814745,17.40949923207942,NMOS,16nm
20.618178076145153,25.056116813619074,PMOS,16nm
12.876050196253374,22.230470807242302,NMOS,16nm
9.04343406756697,16.983640431310185,NMOS,16nm
3.373888535516648,9.31543298420276,NMOS,16nm
10.302901288511904,16.694556308930814,PMOS,16nm
15.577873378012471,23.371091700951094,NMOS,16nm
6.589928627924257,13.634311211154802,NMOS,16nm
16.385082828365576,22.6080140184099,NMOS,16nm
16.800898723327837,21.1315442444811,NMOS,16nm
8.04216941022397,11.106178220064328,NMOS,16nm
29.029386672837518,,NMOS,16nm
12.738983037280557,22.036981892254143,PMOS,16nm
17.811640779628082,21.56505487375585,NMOS,16nm
29.875881430790486,,NMOS,16nm
0.39746327655392877,4.088099294833182,PMOS,16nm
18.07075129922014,25.575206825109504,PMOS,16nm
25.23961413063126,,NMOS,16nm
1.068291039199486,3.0095934073001773,PMOS,16nm
16.653868097610406,25.842805881066813,NMOS,16nm
25.869456407611647,,NMOS,16nm
20.198299102184606,27.30448292097305,PMOS,16nm
27.35461265921036,,NMOS,16nm
20.521350464578212,,PMOS,16nm
15.590228707008244,20.274043521707554,PMOS,16nm
8.902969891157776,12.070807939422139,NMOS,16nm
14.143181126441727,17.268098491554266,PMOS,16nm
12.794898317367972,17.17260869214397,NMOS,16nm
11.380153398867025,20.066481723426016,PMOS,16nm
17.930621440543103,27.30194638685944,NMOS,16nm
26.241043745731726,,PMOS,16nm
28.007533039429568,,PMOS,16nm
16.39558976658278,24.436094048522172,PMOS,16nm
9.323705899502603,13.61397563769486,NMOS,16nm
29.941736558465962,,PMOS,16nm
20.461198325019904,24.749638307958616,NMOS,16nm
19.189373311362917,,PMOS,16nm
22.880554808409258,,PMOS,16nm
8.146829969722184,10.43458764478444,NMOS,16nm
11.085241555529148,13.935701225529392,PMOS,16nm
18.344949610710046,24.132459224310576,PMOS,16nm
14.548283205087678,23.839645376628543,NMOS,16nm
22.431579284046734,28.432720187245025,NMOS,16nm
24.321308392078183,,NMOS,16nm
3.0444949389030196,6.029601402882848,NMOS,16nm
7.328460464385394,11.095892512675496,PMOS,16nm
1.522603447315286,6.958815284345874,PMOS,16nm
4.043024543655705,4.886634820848693,PMOS,16nm
9.171021238118879,14.209485819684554,PMOS,16nm
12.101563477839148,17.68270771458962,PMOS,16nm
21.044527981243487,,NMOS,16nm
21.044587251797193,25.444842044897193,NMOS,16nm
13.567519343655855,21.882753138134877,PMOS,16nm
10.684488913279218,16.23752396112833,NMOS,16nm
21.519122905273736,,NMOS,16nm
9.535616379500638,15.837362853027575,NMOS,16nm
16.818398505359397,24.298943572522592,PMOS,16nm
10.320788873938136,14.096978296693404,NMOS,16nm
6.117650988826677,9.187958209154795,PMOS,16nm
18.88396109491805,24.410268385515177,NMOS,16nm
17.707047734247325,27.199902300167086,NMOS,16nm
22.78321268101222,,NMOS,16nm
21.065418545783373,27.9328778762002,NMOS,16nm
10.93744023112594,13.994401001827583,NMOS,16nm
2.747602905108848,8.85909050001467,PMOS,16nm
23.19153534769442,,NMOS,16nm
13.099226107482567,22.523641301116253,NMOS,16nm
28.255398571121727,,NMOS,16nm
0.3115380234094933,5.024772181060101,PMOS,16nm
5.119370915329443,11.69296018260978,NMOS,16nm
21.814453702466,27.59662116103254,PMOS,16nm
23.3646770363467,,NMOS,16nm
3.098578325878758,8.010904308751435,PMOS,16nm
11.724366467377346,15.437431687514218,PMOS,16nm
9.999134503171526,20.90240572284064,PMOS,16nm
14.675400181119581,22.12767583014501,NMOS,16nm
28.640154665720868,,PMOS,16nm
23.378490321932308,,PMOS,16nm
29.638984675944645,,NMOS,16nm
7.601981176437713,12.93984027272579,PMOS,16nm
24.71157063376015,,NMOS,16nm
26.98353657382984,,PMOS,16nm
23.675721457970674,,NMOS,16nm
22.264139255523588,27.704079560346017,NMOS,16nm
22.273023502235606,,PMOS,16nm
28.151238128968874,,NMOS,16nm
29.522652955091026,,NMOS,16nm
10.867671435351737,20.153105433743132,PMOS,16nm
5.455618462347001,12.847930408547889,NMOS,16nm
15.868688078819407,22.904257534391984,PMOS,16nm
18.730119992285562,23.897139599237647,NMOS,16nm
21.983339049377506,24.705512329339278,NMOS,16nm
10.740080975495562,13.029835291686833,NMOS,16nm
18.78805662788527,23.437057409723813,PMOS,16nm
2.999763861446265,9.798625356973163,PMOS,16nm
17.656023603038527,23.761480982402613,PMOS,16nm
29.784314262941816,,PMOS,7nm
0.2549393168862446,1.6479815971656746,NMOS,7nm
12.288171007507554,11.728869053081823,NMOS,7nm
25.276015281210967,,PMOS,7nm
28.787019731580067,,NMOS,7nm
29.097249944463556,27.446952424250888,NMOS,7nm
19.838525556867992,17.949319387807193,NMOS,7nm
19.292966352542912,21.14071064110812,NMOS,7nm
26.10531022824374,25.3718386869373,PMOS,7nm
9.901349757618998,9.565743327165116,PMOS,7nm
9.764740531983385,8.998178699090674,NMOS,7nm
27.741746002261657,26.71344116768174,NMOS,7nm
25.98521902970303,25.328602440381694,NMOS,7nm
20.936907671923468,20.644872481864258,PMOS,7nm
22.387136145617248,20.691355208444882,PMOS,7nm
4.142785143094247,7.383422507321342,NMOS,7nm
28.483639638448018,,NMOS,7nm
24.216563931270894,27.222944390035877,NMOS,7nm
10.756527935917397,10.000359392644878,NMOS,7nm
18.355004637719922,18.693650598877937,NMOS,7nm
12.171407513339245,14.407718428073263,NMOS,7nm
14.242176180440543,13.121952827228883,PMOS,7nm
24.024482345704598,22.782419333889678,PMOS,7nm
2.5507928653809486,4.185780573687104,PMOS,7nm
9.21198133827161,13.268352908034885,NMOS,7nm
9.124074959118534,8.584729485256908,NMOS,7nm
6.952552360525958,12.160936829985797,PMOS,7nm
27.835080054558887,,PMOS,7nm
6.953726427229223,9.751677927999951,PMOS,7nm
21.8071016914255,22.163141858178204,PMOS,7nm
20.121292172349406,19.669703730657233,PMOS,7nm
0.7538550086302798,3.875940620897577,PMOS,7nm
3.6387045990005773,8.689083421522461,PMOS,7nm
1.6720248286422812,5.279331467183985,PMOS,7nm
2.297197038081238,7.5878101786831245,NMOS,7nm
24.40953790050602,25.819516463504517,PMOS,7nm
26.83290849645887,27.440154459659652,PMOS,7nm
21.65818859453992,24.878540086605483,PMOS,7nm
23.46799453048149,26.844544910268695,NMOS,7nm
14.339449126048159,15.573410294160702,PMOS,7nm
18.829858307428317,20.437835413450472,PMOS,7nm
27.195361513620792,24.652037284578224,PMOS,7nm
3.249835376993145,5.011282731551628,PMOS,7nm
14.600466219688796,17.05613516479844,NMOS,7nm
5.248598758080601,7.832714524286851,PMOS,7nm
17.272770985056905,21.529193145853394,PMOS,7nm
2.207135017324614,6.409255568423525,NMOS,7nm
6.497736061826723,10.742623978372222,NMOS,7nm
12.013279263937967,14.523543263586522,PMOS,7nm
3.923922915433564,7.204465824145187,NMOS,7nm
24.618113181057744,25.827915529792282,NMOS,7nm
8.79891727426729,10.60807938200238,NMOS,7nm
19.120223125223458,19.411753452799633,PMOS,7nm
14.452738678494406,15.301596438880594,NMOS,7nm
2.65869976672838,3.255622033989326,NMOS,7nm
16.366489665484313,15.487521867566043,PMOS,7nm
12.70934330671246,15.310370650488885,PMOS,7nm
21.743688387929957,23.71306476847854,PMOS,7nm
18.031246695174843,20.525813644117164,PMOS,7nm
26.26659700899171,25.447439440702894,PMOS,7nm
3.7611799134698676,7.895125111983463,NMOS,7nm
8.46991642086426,11.277218565320055,PMOS,7nm
23.74348362813066,22.94864441485371,PMOS,7nm
16.061046669269075,20.291721953175163,PMOS,7nm
27.755406448228985,26.981823145488423,PMOS,7nm
9.668511998344309,11.185429605147378,PMOS,7nm
3.642313379791602,7.3831460540582565,PMOS,7nm
4.669524989610503,5.099639854968331,PMOS,7nm
27.93120078091618,,NMOS,7nm
23.610613058851328,24.238227465271926,NMOS,7nm
29.467572662829316,27.206275032288172,NMOS,7nm
9.88196383535215,14.62700167688452,PMOS,7nm
8.201883916075273,11.784070770300344,PMOS,7nm
13.486387689803225,16.801343777778378,PMOS,7nm
25.54377421081736,27.765659016925333,PMOS,7nm
0.6765232975058166,5.506502486706075,PMOS,7nm
12.8797270627268,14.71008390887624,NMOS,7nm
26.215588314662305,27.172178472334913,PMOS,7nm
6.820146197649855,11.938279097990424,NMOS,7nm
10.814071811676284,11.320732875659015,NMOS,7nm
8.238445467184485,8.730182039005555,NMOS,7nm
5.359431735690911,8.780116768767993,PMOS,7nm
11.227221355231407,12.351282984599194,PMOS,7nm
11.032712703256536,14.45337997613688,NMOS,7nm
18.48971727474595,24.22332198891831,PMOS,7nm
7.822763681396092,10.849907300900883,PMOS,7nm
29.016144740302355,27.035140015286935,NMOS,7nm
22.834523848353882,23.73056709493099,NMOS,7nm
22.648693156167436,22.119622974648927,PMOS,7nm
5.0889558893834295,5.563911539910241,NMOS,7nm
14.847634494891054,17.2993968321222,NMOS,7nm
2.4793803456568697,7.003259835495493,PMOS,7nm
27.118070103073467,,PMOS,7nm
3.7731603763993418,5.159371865577161,PMOS,7nm
25.18454534801813,23.54518954012149,PMOS,7nm
15.254542087649455,15.617159632053271,PMOS,7nm
17.065380750409936,16.073026490480064,PMOS,7nm
22.576432338743235,24.6326765433367,NMOS,7nm
29.087627513975598,,PMOS,7nm
22.000714685671205,24.090579179080073,PMOS,7nm
